barcode,in_tissue,array_row,array_col,pxl_row_in_fullres,pxl_col_in_fullres
SPOT_00_00,0,0,0,0,0
SPOT_00_01,1,0,1,0,1000
SPOT_00_02,0,0,2,0,2000
SPOT_00_03,0,0,3,0,3000
SPOT_00_04,1,0,4,0,4000
SPOT_00_05,1,0,5,0,5000
SPOT_00_06,1,0,6,0,6000
SPOT_00_07,1,0,7,0,7000
SPOT_00_08,0,0,8,0,8000
SPOT_00_09,1,0,9,0,9000
SPOT_00_10,1,0,10,0,10000
SPOT_00_11,1,0,11,0,11000
SPOT_00_12,0,0,12,0,12000
SPOT_00_13,0,0,13,0,13000
SPOT_00_14,1,0,14,0,14000
SPOT_00_15,0,0,15,0,15000
SPOT_00_16,1,0,16,0,16000
SPOT_00_17,1,0,17,0,17000
SPOT_00_18,0,0,18,0,18000
SPOT_00_19,1,0,19,0,19000
SPOT_00_20,1,0,20,0,20000
SPOT_00_21,1,0,21,0,21000
SPOT_00_22,1,0,22,0,22000
SPOT_00_23,1,0,23,0,23000
SPOT_00_24,1,0,24,0,24000
SPOT_00_25,1,0,25,0,25000
SPOT_00_26,0,0,26,0,26000
SPOT_00_27,1,0,27,0,27000
SPOT_00_28,0,0,28,0,28000
SPOT_00_29,0,0,29,0,29000
SPOT_01_00,0,1,0,1000,0
SPOT_01_01,1,1,1,1000,1000
SPOT_01_02,1,1,2,1000,2000
SPOT_01_03,1,1,3,1000,3000
SPOT_01_04,1,1,4,1000,4000
SPOT_01_05,1,1,5,1000,5000
SPOT_01_06,1,1,6,1000,6000
SPOT_01_07,1,1,7,1000,7000
SPOT_01_08,1,1,8,1000,8000
SPOT_01_09,1,1,9,1000,9000
SPOT_01_10,1,1,10,1000,10000
SPOT_01_11,1,1,11,1000,11000
SPOT_01_12,1,1,12,1000,12000
SPOT_01_13,1,1,13,1000,13000
SPOT_01_14,1,1,14,1000,14000
SPOT_01_15,1,1,15,1000,15000
SPOT_01_16,1,1,16,1000,16000
SPOT_01_17,1,1,17,1000,17000
SPOT_01_18,1,1,18,1000,18000
SPOT_01_19,1,1,19,1000,19000
SPOT_01_20,1,1,20,1000,20000
SPOT_01_21,1,1,21,1000,21000
SPOT_01_22,1,1,22,1000,22000
SPOT_01_23,1,1,23,1000,23000
SPOT_01_24,1,1,24,1000,24000
SPOT_01_25,1,1,25,1000,25000
SPOT_01_26,1,1,26,1000,26000
SPOT_01_27,1,1,27,1000,27000
SPOT_01_28,1,1,28,1000,28000
SPOT_01_29,1,1,29,1000,29000
SPOT_02_00,1,2,0,2000,0
SPOT_02_01,1,2,1,2000,1000
SPOT_02_02,1,2,2,2000,2000
SPOT_02_03,1,2,3,2000,3000
SPOT_02_04,1,2,4,2000,4000
SPOT_02_05,1,2,5,2000,5000
SPOT_02_06,1,2,6,2000,6000
SPOT_02_07,1,2,7,2000,7000
SPOT_02_08,1,2,8,2000,8000
SPOT_02_09,1,2,9,2000,9000
SPOT_02_10,1,2,10,2000,10000
SPOT_02_11,1,2,11,2000,11000
SPOT_02_12,1,2,12,2000,12000
SPOT_02_13,1,2,13,2000,13000
SPOT_02_14,1,2,14,2000,14000
SPOT_02_15,1,2,15,2000,15000
SPOT_02_16,1,2,16,2000,16000
SPOT_02_17,1,2,17,2000,17000
SPOT_02_18,1,2,18,2000,18000
SPOT_02_19,1,2,19,2000,19000
SPOT_02_20,1,2,20,2000,20000
SPOT_02_21,1,2,21,2000,21000
SPOT_02_22,1,2,22,2000,22000
SPOT_02_23,1,2,23,2000,23000
SPOT_02_24,1,2,24,2000,24000
SPOT_02_25,1,2,25,2000,25000
SPOT_02_26,1,2,26,2000,26000
SPOT_02_27,1,2,27,2000,27000
SPOT_02_28,1,2,28,2000,28000
SPOT_02_29,1,2,29,2000,29000
SPOT_03_00,1,3,0,3000,0
SPOT_03_01,1,3,1,3000,1000
SPOT_03_02,1,3,2,3000,2000
SPOT_03_03,1,3,3,3000,3000
SPOT_03_04,1,3,4,3000,4000
SPOT_03_05,1,3,5,3000,5000
SPOT_03_06,1,3,6,3000,6000
SPOT_03_07,1,3,7,3000,7000
SPOT_03_08,1,3,8,3000,8000
SPOT_03_09,1,3,9,3000,9000
SPOT_03_10,1,3,10,3000,10000
SPOT_03_11,1,3,11,3000,11000
SPOT_03_12,1,3,12,3000,12000
SPOT_03_13,1,3,13,3000,13000
SPOT_03_14,1,3,14,3000,14000
SPOT_03_15,1,3,15,3000,15000
SPOT_03_16,1,3,16,3000,16000
SPOT_03_17,1,3,17,3000,17000
SPOT_03_18,1,3,18,3000,18000
SPOT_03_19,1,3,19,3000,19000
SPOT_03_20,1,3,20,3000,20000
SPOT_03_21,1,3,21,3000,21000
SPOT_03_22,1,3,22,3000,22000
SPOT_03_23,1,3,23,3000,23000
SPOT_03_24,1,3,24,3000,24000
SPOT_03_25,1,3,25,3000,25000
SPOT_03_26,1,3,26,3000,26000
SPOT_03_27,1,3,27,3000,27000
SPOT_03_28,1,3,28,3000,28000
SPOT_03_29,1,3,29,3000,29000
SPOT_04_00,1,4,0,4000,0
SPOT_04_01,1,4,1,4000,1000
SPOT_04_02,1,4,2,4000,2000
SPOT_04_03,1,4,3,4000,3000
SPOT_04_04,1,4,4,4000,4000
SPOT_04_05,1,4,5,4000,5000
SPOT_04_06,1,4,6,4000,6000
SPOT_04_07,1,4,7,4000,7000
SPOT_04_08,1,4,8,4000,8000
SPOT_04_09,1,4,9,4000,9000
SPOT_04_10,1,4,10,4000,10000
SPOT_04_11,1,4,11,4000,11000
SPOT_04_12,1,4,12,4000,12000
SPOT_04_13,1,4,13,4000,13000
SPOT_04_14,1,4,14,4000,14000
SPOT_04_15,1,4,15,4000,15000
SPOT_04_16,1,4,16,4000,16000
SPOT_04_17,1,4,17,4000,17000
SPOT_04_18,1,4,18,4000,18000
SPOT_04_19,1,4,19,4000,19000
SPOT_04_20,1,4,20,4000,20000
SPOT_04_21,1,4,21,4000,21000
SPOT_04_22,1,4,22,4000,22000
SPOT_04_23,1,4,23,4000,23000
