,Pre_Sample_01,Pre_Sample_02,Pre_Sample_03,Pre_Sample_04,Pre_Sample_05,Pre_Sample_06,Post_Sample_01,Post_Sample_02,Post_Sample_03,Post_Sample_04,Post_Sample_05,Post_Sample_06
ESR1,2033.6183013976301,661.0025998728947,3858.994087554642,96.82999401121687,1519.985765578041,4082.5781149592563,367.92355504547714,34.40824715418545,714.0645183924805,998.4348617754415,563.1571970364661,12874.61535347823
PGR,3837.665832097239,616.854094366536,17956.130654880926,16036.859597933093,80.16107676187545,1099.0519211195758,33.021643754115146,1418.6904575392216,9510.96237883943,1423.8344637042144,3364.8947717267415,3471.2703446904075
GATA3,130.72264858146116,395.21903778582174,61.37148646765854,4782.2490741331485,43.284859253228085,181.4435453164205,619.3530199785906,2976.2485181458246,189.97870189085165,590.0389554018222,587.527162115262,462.4254616825524
FOXA1,1579.7798699696982,340.2507441696264,2199.66862451718,40.51247226067023,1066.9182614847957,638.2097665654125,364.36648303873585,334.34628004300464,141.0549653018206,499.90711702277673,421.7064711260089,264.8932111385096
XBP1,59.88469733608921,576.5020815440698,1184.6388669693524,405.75454810358804,292.0837052875737,77.43693527310205,50.058014925441,68.40994853579582,20.86473911387101,74.43806168839347,155.59248083540214,7.947091223254041
TFF1,616.0797109287158,55.0600060826771,1481.1045833217725,63.77624256388653,10.942076926627808,2231.3603656376204,603.6708503030497,25.362670647047484,177.2026150017594,272.653375990025,112.32222510627939,27.11292308477705
PDZK1,4.1444328842763,14.422971035001096,336.7378767006288,15.966774307124899,4.595566595123614,29.633225678883882,38.33970422711887,130.46690533844026,69.43559956918028,25.81818809177324,108.28240467229695,354.76049082871396
ERBB2,453.68411616720175,57.50633937753805,706.0720708964709,34.96159309196733,357.8106530358733,230.65650962363506,11.997825466185674,55.340766164583016,126.7291039864124,3.8378154700445712,215.26966870431187,10.358930721354827
EGFR,112.28544425711623,661.8092169049823,1106.9995208015443,768.2900138244756,65.47920147216136,78.94964736925978,693.8500338200754,180.20552714880318,1182.6459914195536,221.56997076109508,32.48721155381511,28.820713376349325
GRB7,324.5506379898175,151.39800647464597,119.48500470584729,107.62840047934102,30.90155113550701,47.24047737394898,448.46843172935223,478.90930450099887,6.504832923937775,27.195591473670365,10.388622750706638,763.8283983864062
MKI67,1849.9990365270241,193.0432619418104,4991.699314425031,80.83438105423622,396.6744906355201,550.0769335263712,32.036125563212416,14.938748754267243,5.37715757407735,47.02194471937687,147.74066703354956,8.074036566195055
PCNA,45.40813317923866,284.3730020712809,16.63214719381824,852.2694450137898,103.35529778418005,169.05120589237723,29.827291195226717,27.546014209943916,3.875954475430582,247.9895598435978,82.11995508776054,86.0980012593347
TOP2A,73.7188752228865,345.524904521122,3574.0366281004217,217.8842600300287,3718.5035537884014,210.35080210221093,150.2511291728904,57.890524336937695,167.50058153565485,87.24889436936424,48.89916201660181,84.61742248043028
CCND1,144.99147960276977,1179.0381599194689,1700.187054686891,10.607030819853746,98.67604528664744,1170.2235314160191,25.055988502291388,23.77415676972108,162.2025311035408,1237.0396697785252,377.50422622160414,1943.3209882554265
MYC,2141.812886839556,12.514600806062784,95.43362664711731,140.626454316999,51.71964317967765,425.60397721770124,159.67231378188845,230.8099778649497,29.72304030917157,92.56477500980624,421.0615023327052,6.50244085005634
CCNE1,652.5631682563111,769.7863848977402,267.8472068655331,243.5051836917823,537.4985587201371,22.13278866016901,228.13289831481833,25.99402824432099,121.42300468720713,179.3161283774641,36.1167162654267,553.7464737218187
CDK4,70.3414030610286,359.4039640576889,265.081531779627,71.79333678151298,13.182682111750246,65.63166195720328,22.90747215152205,20.72674532505746,12.681313768721507,3.0425200747635883,61.67729126918398,44.10125044228991
CDK6,241.07390469793668,2426.5256767682067,1.792099506891466,9.358783889980105,134.209949168467,107.99210963640235,1893.6948499683804,52.99442824143224,47.31061408141124,59.77172670594788,54.41626769812318,28.552663800203657
BRCA2,647.3456507485936,2374.8127451823443,57.1205658063119,235.88359026789269,190.7856074998253,200.34496884711132,17.09253164555311,106.79112362011742,29.975412376385787,70.46034661856602,14.112724642109228,59.36484505054291
BRCA1,497.68224602761086,78.7810812327096,198.32844341533078,905.5613959136776,1267.1957502265725,255.28656508762316,47.91912529434801,37.21702896388944,597.6181226883114,303.7522301033916,34.2896374825807,318.0253966208916
TP53,195.94563212946974,822.9565707295254,695.935775271375,379.8554768424851,23.72492882831878,127.49051412821439,498.85176726911567,24.343073745095072,1771.9957118529205,718.184730809611,113.45717466506802,32.794692566054145
RB1,171.5118545594421,172.2176922312539,167.98034954319436,279.83432690774475,248.81021273405557,186.9007091623638,1582.0322357453942,131.48949231333557,1815.518312984084,21.298818400747834,913.1560560305254,162.62617733428107
PTEN,67.88617730012503,696.7916421629682,172.19896373327276,39.14831900229335,1031.3449050620684,209.5521792178157,7.9906786901565745,34.0372454217549,325.62204235646806,42.048549175605956,84.34175396287303,88.43851046202457
MAP3K1,1480.852101316167,24.42713536220187,33.37863403670699,10.66643171947493,2114.2032428875204,409.30737537448016,1964.6982224647477,820.5715484751663,1198.6687369408587,113.3089307481303,270.5815900193484,1178.51363366407
CDH1,151.34635973229814,382.7117533400996,31.777313117564407,163.83458456131717,865.5242845569672,126.74734595978737,69.56353184432344,249.45906539027482,483.7119790070971,65.63249521750657,1.5488133246805191,339.1920666080911
PIK3CA,1650.4136163987803,65.42978228236652,676.5058394414841,25.83192364734913,1417.825617700508,223.50876863156353,465.601870945071,1201.6833046621,4286.563041754647,91.88616352963302,161.13610042738907,45.50031650316317
AKT1,76.03616814584608,200.73547888601976,2893.6010856301205,80.28482345669735,248.56458411829223,38.55349850653285,384.37737916820197,953.5954614645805,2588.340287299349,251.76345111822883,104.12735876616148,32.022008355081184
AKT2,151.0913419253763,1905.651956102965,1027.2881279090195,306.9167765406435,132.74480031986386,122.3256305859546,24.186747356393692,1526.7073222870533,598.2728513083994,218.78795385893557,23.60509066997342,371.1584598251392
MTOR,1156.8994016616223,614.9159830908916,1164.4032283592499,1228.8019245698806,138.76136156844615,20.037717119451113,36.39103056653015,578.0284841656357,17115.779327407592,51.355336892387534,334.3996539964659,71.00514188766658
PTEN,741.7878868545165,444.75825976475335,21.221166092937953,18.910921698801484,111.78538658183244,355.1365120289692,78.10783737291104,26.517724957080254,155.07225237387544,0.5503711200233985,1.4490538951186667,65.38925897920672
PIK3R1,25.25657652001729,49.063671131063565,238.98406526659718,180.95375617051576,369.6711436647387,55.233124923392715,96.90389775348636,55.1778033276187,249.70529589192577,16.29169574475959,232.01413773842683,146.68914681456985
KRT8,156.40846961157166,150.2909612924303,546.3426047819188,21.713634189399077,116.03269350601114,746.3564431718409,307.80000076995685,84.58006972843849,18.826998052046594,14.053803250886121,158.8989083946142,822.8002649577946
KRT18,197.34188136439002,2671.447129016462,149.27425659310407,320.66151086145237,1071.98615902344,190.04395633486604,76.28791156361267,107.27633663095871,24.13571689582292,115.62685085847556,89.4725961883456,202.09164668260559
KRT19,47.47299249552193,2493.293405072792,493.3868343380304,111.66676338429424,7.248291586865424,66.07097652206394,80.29559248090412,2149.641892772354,637.195872175103,131.1845531520457,69.42490127575115,11.262062955946096
EPCAM,237.56937504255134,135.30266381700568,105.42367732573993,7.304513739356901,58.96819318861471,42.98107286970312,311.3934097887942,26.579023707604506,537.554749454235,79.01714394894792,60.41121918515205,942.5455266483668
MUC1,1871.7066029888804,80.82675207431545,76.74014925250569,580.9412534153364,540.1602024289879,68.82083132780159,332.4341054075218,66.45274444481906,194.05614352527974,98.0328697524698,628.811503793085,319.7808594558599
KRT5,121.14082379320932,13.594800174090668,111.39199605486088,34.73485471868569,5.4190407054888325,29.47205306136726,16.728095113301777,163.7606332099465,1679.7456959476565,18.815419727488848,206.46241290157764,5.390139725616543
KRT14,14.14289560205531,78.36269515777887,25.290340806513232,28.226862621735172,48.42958647725138,40.98386795020125,5.221124806501945,6.309642168272989,119.1419771413748,52.07997486847995,144.72874835258844,50.3291200427637
KRT17,106.55884974904995,25.324514370319605,10.26564339617652,13.767051027296858,148.38504109676126,48.19757195685748,5.381263212722823,15.03577345209522,21.38871309579781,29.950215151273444,99.51700457711172,77.06068867722692
